STATE, YEAR, NOMINAL_SEA, CONSTANT_SEA, FTE, CONSTANT_SEA_PER_FTE
North Carolina,2008.00,3837233489.00,4386215815.24,357601.00,12266.00
North Dakota,2008.00,253901000.00,290225910.12,34955.00,8303.00
Ohio,2008.00,2288294736.00,2615674701.51,375932.00,6958.00
Oklahoma,2008.00,1098881179.00,1256095053.95,131191.00,9575.00
Oregon,2008.00,725761919.00,829594658.85,129626.00,6400.00
Pennsylvania,2008.00,2013357000.00,2301402388.06,343043.00,6709.00
Rhode Island,2008.00,191329662.00,218702664.77,30120.00,7261.00
South Carolina,2008.00,1211068342.00,1384332522.44,150333.00,9208.00
South Dakota,2008.00,198949272.00,227412391.19,29595.00,7684.00
Tennessee,2008.00,1639550600.00,1874116545.74,173706.00,10789.00
Texas,2008.00,6347752622.00,7255907940.36,804918.00,9014.00
Utah,2008.00,812337500.00,928556367.50,103320.00,8987.00
Vermont,2008.00,90801444.00,103792154.49,19797.00,5243.00
Virginia,2008.00,1885553314.00,2155314184.05,281940.00,7645.00
Washington,2008.00,1768291000.00,2021275476.82,221264.00,9135.00
West Virginia,2008.00,562253000.00,642692973.42,73525.00,8741.00
Wisconsin,2008.00,1242536879.00,1420303175.53,219006.00,6485.00
Wyoming,2008.00,290507515.00,332069617.44,23054.00,14404.00
Alabama,2009.00,1581208946.00,1740618606.63,199153.00,8740.00
Alaska,2009.00,318806500.00,350946993.58,19010.00,18461.00
Arizona,2009.00,1154957900.00,1271395039.66,245680.00,5175.00
Arkansas,2009.00,887321221.00,976776555.20,108474.00,9005.00
California,2009.00,9749592000.00,10732497615.33,1624753.00,6606.00
Colorado,2009.00,682248254.00,751029146.56,171564.00,4378.00
Connecticut,2009.00,1045313922.00,1150697298.42,80433.00,14306.00
Delaware,2009.00,243840165.00,268422923.69,32417.00,8280.00
Florida,2009.00,4107485788.00,4521582177.46,564963.00,8003.00
Georgia,2009.00,2871238599.00,3160702664.97,330866.00,9553.00
Hawaii,2009.00,604878507.00,665859364.57,37070.00,17962.00
Idaho,2009.00,416493100.00,458481873.14,44705.00,10256.00
Illinois,2009.00,2162088000.00,2380059012.12,397018.00,5995.00
Indiana,2009.00,1594847020.00,1755631603.76,239827.00,7320.00
Iowa,2009.00,914194605.00,1006359180.78,117254.00,8583.00
Kansas,2009.00,806010141.00,887268094.52,129377.00,6858.00
Kentucky,2009.00,1046733500.00,1152259991.25,144641.00,7966.00
Louisiana,2009.00,1706364806.00,1878392061.05,169602.00,11075.00
Maine,2009.00,263426271.00,289983603.96,35968.00,8062.00
Maryland,2009.00,1613101952.00,1775726907.66,231079.00,7685.00
Massachusetts,2009.00,1188841129.00,1308694208.13,155387.00,8422.00
Michigan,2009.00,2046065700.00,2252339918.02,409270.00,5503.00
Minnesota,2009.00,1526416532.00,1680302292.62,200732.00,8371.00
Mississippi,2009.00,978760459.00,1077434244.74,118572.00,9087.00
Missouri,2009.00,1108459017.00,1220208369.40,177751.00,6865.00
Montana,2009.00,207471410.00,228387650.79,36388.00,6276.00
Nebraska,2009.00,651703765.00,717405313.35,77825.00,9218.00
Nevada,2009.00,623227269.00,686057957.95,65665.00,10448.00
New Hampshire,2009.00,138531000.00,152497009.84,34311.00,4445.00
New Jersey,2009.00,1984924000.00,2185034214.42,246215.00,8874.00
New Mexico,2009.00,952987632.00,1049063128.78,89450.00,11728.00
New York,2009.00,4967332909.00,5468114829.87,547845.00,9981.00
North Carolina,2009.00,3582774279.00,3943971850.39,385792.00,10223.00
North Dakota,2009.00,253901000.00,279498042.28,36408.00,7677.00
Ohio,2009.00,2474062613.00,2723485361.66,391546.00,6956.00
Oklahoma,2009.00,1078158766.00,1186853397.05,127058.00,9341.00
Oregon,2009.00,687421772.00,756724233.05,141532.00,5347.00
Pennsylvania,2009.00,2046780000.00,2253126230.22,353494.00,6374.00
Rhode Island,2009.00,165149649.00,181799219.30,30774.00,5908.00
South Carolina,2009.00,980754273.00,1079629065.11,158252.00,6822.00
South Dakota,2009.00,189301229.00,208385642.43,31027.00,6716.00
Tennessee,2009.00,1581260700.00,1740675578.22,178100.00,9774.00
Texas,2009.00,6107243700.00,6722945785.47,822131.00,8177.00
Utah,2009.00,748957500.00,824463688.61,107649.00,7659.00
Vermont,2009.00,87189483.00,95979495.18,20654.00,4647.00
Virginia,2009.00,1899464085.00,2090958653.72,294436.00,7102.00
Washington,2009.00,1809447000.00,1991866491.70,236742.00,8414.00
West Virginia,2009.00,518293576.00,570545369.33,74864.00,7621.00
Wisconsin,2009.00,1292041167.00,1422298363.23,224113.00,6346.00
Wyoming,2009.00,327329344.00,360329068.53,23628.00,15250.00
Alabama,2010.00,1423842342.00,1572940194.18,210067.00,7488.00
Alaska,2010.00,333414600.00,368328156.98,20271.00,18170.00
Arizona,2010.00,1088756400.00,1202765680.38,259953.00,4627.00
Arkansas,2010.00,882692213.00,975123452.90,118884.00,8202.00
California,2010.00,10079803000.00,11135310996.46,1612044.00,6908.00
Colorado,2010.00,448292740.00,495235777.66,187231.00,2645.00
Connecticut,2010.00,1064475670.00,1175942390.30,85033.00,13829.00
Delaware,2010.00,226645560.00,250378781.86,33570.00,7458.00
Florida,2010.00,3665468805.00,4049298889.23,607246.00,6668.00
Georgia,2010.00,2608182991.00,2881299241.71,370732.00,7772.00
Hawaii,2010.00,523279262.00,578074523.91,39857.00,14504.00
Idaho,2010.00,352038900.00,388902703.19,49251.00,7896.00
Illinois,2010.00,2216903000.00,2449046311.12,424716.00,5766.00
Indiana,2010.00,1561530325.00,1725046193.79,251213.00,6867.00
Iowa,2010.00,757896446.00,837259679.51,127128.00,6586.00
Kansas,2010.00,753700801.00,832624686.95,137374.00,6061.00
Kentucky,2010.00,975029700.00,1077130072.91,154247.00,6983.00
Louisiana,2010.00,1303919738.00,1440459877.74,178931.00,8050.00
Maine,2010.00,259466948.00,286637066.15,37517.00,7640.00
Maryland,2010.00,1600560142.00,1768163023.59,231189.00,7648.00
Massachusetts,2010.00,978455022.00,1080914077.99,165244.00,6541.00
Michigan,2010.00,1837465800.00,2029876291.07,434490.00,4672.00
Minnesota,2010.00,1455605510.00,1608029446.81,215009.00,7479.00
Mississippi,2010.00,1006477155.00,1111870552.61,127025.00,8753.00
Missouri,2010.00,980392703.00,1083054663.53,191608.00,5652.00
Montana,2010.00,171513849.00,189473945.95,38909.00,4870.00
Nebraska,2010.00,641402181.00,708566701.08,83206.00,8516.00
Nevada,2010.00,396485287.00,438003299.89,68799.00,6366.00
New Hampshire,2010.00,138883000.00,153426152.98,39171.00,3917.00
New Jersey,2010.00,2009930000.00,2220400104.16,268066.00,8283.00
New Mexico,2010.00,879961703.00,972107017.16,98709.00,9848.00
New York,2010.00,4759740419.00,5258157310.02,572355.00,9187.00
North Carolina,2010.00,3615648973.00,3994262166.47,420956.00,9489.00
North Dakota,2010.00,311677000.00,344314301.13,37716.00,9129.00
Ohio,2010.00,1996929750.00,2206038531.14,447494.00,4930.00
Oklahoma,2010.00,1077227530.00,1190029563.13,142024.00,8379.00
Oregon,2010.00,642906470.00,710228511.92,160037.00,4438.00
Pennsylvania,2010.00,1951309000.00,2155640597.86,371286.00,5806.00
Rhode Island,2010.00,159760890.00,176490274.19,32071.00,5503.00
South Carolina,2010.00,924156917.00,1020930139.24,172579.00,5916.00
South Dakota,2010.00,187178378.00,206778788.32,32323.00,6397.00
Tennessee,2010.00,1490255181.00,1646307463.01,190286.00,8652.00
Texas,2010.00,6434942116.00,7108777989.60,863475.00,8233.00
Utah,2010.00,687172600.00,759129975.98,118446.00,6409.00
Vermont,2010.00,93255052.00,103020267.96,21778.00,4730.00
Virginia,2010.00,1727005095.00,1907848677.73,312598.00,6103.00
Washington,2010.00,1572442000.00,1737100486.38,254867.00,6816.00
West Virginia,2010.00,490797697.00,542191647.24,78798.00,6881.00
Wisconsin,2010.00,1247696524.00,1378349241.94,237403.00,5806.00
Wyoming,2010.00,307863715.00,340101707.45,25587.00,13292.00
Alabama,2011.00,1424917050.00,1548820188.61,212758.00,7280.00
Alaska,2011.00,348113598.00,378383688.03,21070.00,17958.00
Arizona,2011.00,1088013100.00,1182620879.40,275071.00,4299.00
Arkansas,2011.00,1002060603.00,1089194414.60,124085.00,8778.00
California,2011.00,10767234000.00,11703494876.87,1573128.00,7440.00
Colorado,2011.00,673942685.00,732545123.59,195621.00,3745.00
Connecticut,2011.00,1076131375.00,1169705983.37,86281.00,13557.00
Delaware,2011.00,212455800.00,230929816.04,34648.00,6665.00
Florida,2011.00,3766832070.00,4094375568.81,636320.00,6434.00
Georgia,2011.00,2899569440.00,3151700435.43,385615.00,8173.00
Hawaii,2011.00,501977898.00,545627201.71,40743.00,13392.00
Idaho,2011.00,343297000.00,373148264.52,53201.00,7014.00
Illinois,2011.00,2143595000.00,2329990515.73,426871.00,5458.00
Indiana,2011.00,1564730685.00,1700791266.87,265472.00,6407.00
Iowa,2011.00,758711929.00,824685446.06,132744.00,6213.00
Kansas,2011.00,754758804.00,820388578.52,141789.00,5786.00
Kentucky,2011.00,984216500.00,1069798684.18,159805.00,6694.00
Louisiana,2011.00,1292584372.00,1404980571.21,183633.00,7651.00
Maine,2011.00,266111697.00,289251341.85,38284.00,7555.00
Maryland,2011.00,1596186225.00,1734982011.80,238742.00,7267.00
Massachusetts,2011.00,1138650196.00,1237661105.48,168671.00,7338.00
Michigan,2011.00,1869659000.00,2032234511.48,435578.00,4666.00
Minnesota,2011.00,1384573000.00,1504968036.56,214342.00,7021.00
Mississippi,2011.00,933394907.00,1014557918.23,138859.00,7306.00
Missouri,2011.00,959555562.00,1042993363.38,197890.00,5271.00
Montana,2011.00,172375276.00,187364104.80,40961.00,4574.00
Nebraska,2011.00,653935362.00,710798071.16,84384.00,8423.00
Nevada,2011.00,550168604.00,598008312.84,69169.00,8646.00
New Hampshire,2011.00,137555490.00,149516577.10,39036.00,3830.00
New Jersey,2011.00,2050400000.00,2228691778.74,277147.00,8042.00
New Mexico,2011.00,831195124.00,903471390.65,92078.00,9812.00
New York,2011.00,4956226357.00,5387193199.09,578803.00,9307.00
North Carolina,2011.00,3661726026.00,3980130067.79,425779.00,9348.00
North Dakota,2011.00,311678000.00,338779845.99,37915.00,8935.00
Ohio,2011.00,1994908607.00,2168375152.05,460747.00,4706.00
Oklahoma,2011.00,1083427972.00,1177637053.28,150171.00,7842.00
Oregon,2011.00,626985002.00,681504252.51,168374.00,4048.00
Pennsylvania,2011.00,1932803000.00,2100869174.80,374997.00,5602.00
Rhode Island,2011.00,157433531.00,171123105.85,31724.00,5394.00
South Carolina,2011.00,815090677.00,885966587.38,174030.00,5091.00
South Dakota,2011.00,185250977.00,201359407.65,33312.00,6045.00
Tennessee,2011.00,1659586381.00,1803895105.07,201378.00,8958.00
Texas,2011.00,6270811568.00,6816087684.17,943694.00,7223.00
Utah,2011.00,696896522.00,757494903.05,125073.00,6056.00
Vermont,2011.00,93731614.00,101882012.06,22548.00,4518.00
Virginia,2011.00,1702243400.00,1850261349.49,321965.00,5747.00
Washington,2011.00,1592882000.00,1731390469.13,261485.00,6621.00
West Virginia,2011.00,500524210.00,544047108.80,81116.00,6707.00
Wisconsin,2011.00,1330088284.00,1445745622.10,240625.00,6008.00
Wyoming,2011.00,344287021.00,374224372.43,26392.00,14180.00
Alabama,2012.00,1494583181.00,1574848704.56,206364.00,7631.00
Alaska,2012.00,359872501.00,379199196.95,21654.00,17512.00
Arizona,2012.00,824491900.00,868770649.33,275238.00,3156.00
Arkansas,2012.00,1018182219.00,1072862968.74,124426.00,8622.00
California,2012.00,9146297000.00,9637492355.79,1527254.00,6310.00
Colorado,2012.00,645120743.00,679766492.30,192541.00,3531.00
Connecticut,2012.00,949946216.00,1000962399.88,85683.00,11682.00
Delaware,2012.00,213193700.00,224643115.57,34672.00,6479.00
Florida,2012.00,3622861769.00,3817424975.90,641464.00,5951.00
Georgia,2012.00,2635156774.00,2776675988.73,379004.00,7326.00
Hawaii,2012.00,524992617.00,553186970.99,40612.00,13621.00
Idaho,2012.00,333669600.00,351589087.84,58980.00,5961.00
Illinois,2012.00,2088681000.00,2200852123.12,422261.00,5212.00
Indiana,2012.00,1549460261.00,1632672919.00,257214.00,6348.00
Iowa,2012.00,740351670.00,780111728.30,132423.00,5891.00
Kansas,2012.00,782992878.00,825042951.96,142967.00,5771.00
Kentucky,2012.00,987787000.00,1040835396.19,159306.00,6534.00
Louisiana,2012.00,1237070397.00,1303506380.20,181589.00,7178.00
Maine,2012.00,269152608.00,283607256.81,37897.00,7484.00
Maryland,2012.00,1606876744.00,1693172913.26,243028.00,6967.00
Massachusetts,2012.00,1201364929.00,1265883375.50,170221.00,7437.00
Michigan,2012.00,1549732500.00,1632959778.40,423787.00,3853.00
Minnesota,2012.00,1285041000.00,1354053210.21,214055.00,6326.00
Mississippi,2012.00,954183795.00,1005427555.03,139853.00,7189.00
Missouri,2012.00,933329405.00,983453194.90,196360.00,5008.00
Montana,2012.00,202105316.00,212959237.82,40847.00,5214.00
Nebraska,2012.00,650437323.00,685368595.44,83861.00,8173.00
Nevada,2012.00,473148326.00,498558419.32,65238.00,7642.00
New Hampshire,2012.00,82697778.00,87139003.17,39099.00,2229.00
New Jersey,2012.00,1998300000.00,2105617275.99,278868.00,7551.00
New Mexico,2012.00,804674067.00,847888513.75,97719.00,8677.00
New York,2012.00,4838598313.00,5098451783.74,576367.00,8846.00
North Carolina,2012.00,3578659248.00,3770848590.04,412349.00,9145.00
North Dakota,2012.00,343964303.00,362436660.52,37503.00,9664.00
Ohio,2012.00,2013731126.00,2121877119.61,455507.00,4658.00
Oklahoma,2012.00,1042592350.00,1098584028.60,146518.00,7498.00
Oregon,2012.00,566031614.00,596429938.05,169806.00,3512.00
Pennsylvania,2012.00,1595386000.00,1681065067.05,369046.00,4555.00
Rhode Island,2012.00,160767311.00,169401204.75,31729.00,5339.00
South Carolina,2012.00,859516750.00,905676483.91,175236.00,5168.00
South Dakota,2012.00,181016376.00,190737731.34,33540.00,5687.00
Tennessee,2012.00,1414996174.00,1490987534.12,201735.00,7391.00
Texas,2012.00,6464046632.00,6811193645.18,993964.00,6853.00
Utah,2012.00,728922600.00,768068868.25,126594.00,6067.00
Vermont,2012.00,90025655.00,94860418.58,21765.00,4358.00
Virginia,2012.00,1624026722.00,1711243918.59,325517.00,5257.00
Washington,2012.00,1361782000.00,1434915530.87,253902.00,5651.00
West Virginia,2012.00,543308703.00,572486709.32,80193.00,7139.00
Wisconsin,2012.00,1107423602.00,1166896996.55,233284.00,5002.00
Wyoming,2012.00,337988717.00,356140159.94,26174.00,13607.00
Alabama,2013.00,1406898493.00,1452348043.04,197110.00,7368.00
Alaska,2013.00,372574202.00,384610130.62,21131.00,18201.00
Arizona,2013.00,843251300.00,870492349.97,270644.00,3216.00
Arkansas,2013.00,1015018606.00,1047808561.46,122431.00,8558.00
California,2013.00,9377928000.00,9680879925.84,1479181.00,6545.00
Colorado,2013.00,638253447.00,658872085.89,188405.00,3497.00
Connecticut,2013.00,887708438.00,916385666.16,87810.00,10436.00
Delaware,2013.00,216492700.00,223486449.62,34715.00,6438.00
Florida,2013.00,3338709071.00,3446565341.90,619195.00,5566.00
Georgia,2013.00,2624294318.00,2709071575.58,354989.00,7631.00
Hawaii,2013.00,526179654.00,543177773.36,41088.00,13220.00
Idaho,2013.00,360070800.00,371702808.94,57837.00,6427.00
Illinois,2013.00,1976877000.00,2040739581.83,375190.00,5439.00
Indiana,2013.00,1550123889.00,1600200304.33,252848.00,6329.00
Iowa,2013.00,787419692.00,812857114.01,129669.00,6269.00
Kansas,2013.00,795346375.00,821039866.78,140182.00,5857.00
Kentucky,2013.00,935570100.00,965793488.74,155586.00,6207.00
Louisiana,2013.00,1174061988.00,1211989805.35,174552.00,6943.00
Maine,2013.00,265872234.00,274461178.73,37342.00,7350.00
Maryland,2013.00,1617306184.00,1669552908.77,238886.00,6989.00
Massachusetts,2013.00,1255182474.00,1295730871.10,171974.00,7534.00
Michigan,2013.00,1608824500.00,1660797225.81,411773.00,4033.00
Minnesota,2013.00,1285247000.00,1326766625.00,210546.00,6302.00
Mississippi,2013.00,924952654.00,954833048.46,133732.00,7140.00
Missouri,2013.00,931239665.00,961323159.98,196659.00,4888.00
Montana,2013.00,202187817.00,208719450.48,40169.00,5196.00
Nebraska,2013.00,659571367.00,680878676.66,81175.00,8388.00
Nevada,2013.00,472368017.00,487627763.12,65917.00,7398.00
New Hampshire,2013.00,85622352.00,88388363.47,39224.00,2253.00
New Jersey,2013.00,1888439000.00,1949444611.46,276052.00,7062.00
New Mexico,2013.00,832616879.00,859514386.32,101239.00,8490.00
New York,2013.00,5110351054.00,5275439834.12,571801.00,9226.00
North Carolina,2013.00,3751478952.00,3872669664.20,410622.00,9431.00
North Dakota,2013.00,343805783.00,354912354.10,37122.00,9561.00
Ohio,2013.00,2050123177.00,2116351960.66,400796.00,5280.00
Oklahoma,2013.00,1044735666.00,1078485625.12,144138.00,7482.00
Oregon,2013.00,580701607.00,599461046.20,165564.00,3621.00
Pennsylvania,2013.00,1587094000.00,1638364726.73,364468.00,4495.00
Rhode Island,2013.00,163710910.00,168999555.37,31701.00,5331.00
South Carolina,2013.00,910405772.00,939816232.60,175321.00,5361.00
South Dakota,2013.00,196229662.00,202568818.58,32945.00,6149.00
Tennessee,2013.00,1455168883.00,1502177797.50,196097.00,7660.00
Texas,2013.00,6341327744.00,6546182958.55,1002892.00,6527.00
Utah,2013.00,748759000.00,772947496.76,123851.00,6241.00
Vermont,2013.00,89340755.00,92226888.67,21319.00,4326.00
Virginia,2013.00,1712075324.00,1767383545.24,320481.00,5515.00
Washington,2013.00,1372858000.00,1417207879.31,248273.00,5708.00
West Virginia,2013.00,546188678.00,563833184.53,78458.00,7186.00
Wisconsin,2013.00,1163226571.00,1200804352.56,229463.00,5233.00
Wyoming,2013.00,383533411.00,395923374.49,25669.00,15424.00
Alabama,2014.00,1444764352.00,1469865802.96,195693.00,7511.00
Alaska,2014.00,387432292.00,394163571.51,20464.00,19261.00
Arizona,2014.00,880468100.00,895765422.92,269902.00,3319.00
Arkansas,2014.00,1001496233.00,1018896308.35,119608.00,8519.00
California,2014.00,10765415955.00,10952455149.53,1511300.00,7247.00
Colorado,2014.00,677086916.00,688850678.03,184836.00,3727.00
Connecticut,2014.00,1018691658.00,1036390487.55,88681.00,11687.00
Delaware,2014.00,227606200.00,231560648.25,35657.00,6494.00
Florida,2014.00,3925291451.00,3993489777.42,608221.00,6566.00
Georgia,2014.00,2790040144.00,2838514523.76,347733.00,8163.00
Hawaii,2014.00,530388306.00,539603314.69,40417.00,13351.00
Idaho,2014.00,374642100.00,381151161.69,56177.00,6785.00
Illinois,2014.00,1987338000.00,2021866168.75,326329.00,6196.00
Indiana,2014.00,1695683480.00,1725144419.88,249019.00,6928.00
Iowa,2014.00,823333019.00,837637672.47,127407.00,6575.00
Kansas,2014.00,771121325.00,784518848.34,138310.00,5672.00
Kentucky,2014.00,938640600.00,954948616.57,154788.00,6169.00
Louisiana,2014.00,1125250832.00,1144801029.61,168001.00,6814.00
Maine,2014.00,271864121.00,276587509.90,36577.00,7562.00
Maryland,2014.00,1719973175.00,1749856125.98,232684.00,7520.00
Massachusetts,2014.00,1342072529.00,1365389803.82,172574.00,7912.00
Michigan,2014.00,1669524700.00,1698531155.16,399953.00,4247.00
Minnesota,2014.00,1394503000.00,1418731206.23,204046.00,6953.00
Mississippi,2014.00,973846876.00,990766569.21,131104.00,7557.00
Missouri,2014.00,954236519.00,970815500.31,196831.00,4932.00
Montana,2014.00,226961354.00,230904598.65,39484.00,5848.00
Nebraska,2014.00,688173035.00,700129408.14,79704.00,8784.00
Nevada,2014.00,485640591.00,494078149.32,64497.00,7660.00
New Hampshire,2014.00,109000000.00,110893774.68,36988.00,2998.00
New Jersey,2014.00,1990469000.00,2025051567.00,274341.00,7382.00
New Mexico,2014.00,856215012.00,871090959.84,98630.00,8832.00
New York,2014.00,5305690878.00,5397872374.04,565830.00,9540.00
North Carolina,2014.00,3617627709.00,3680480661.05,402199.00,9151.00
North Dakota,2014.00,409693640.00,416811689.94,36927.00,11287.00
Ohio,2014.00,2104931061.00,2141502300.96,401874.00,5329.00
Oklahoma,2014.00,1053566920.00,1071871676.07,145401.00,7372.00
Oregon,2014.00,631121950.00,642087113.04,165480.00,3880.00
Pennsylvania,2014.00,1593161000.00,1620840706.15,358820.00,4517.00
Rhode Island,2014.00,166544316.00,169437870.22,31309.00,5412.00
South Carolina,2014.00,909110205.00,924905158.13,172049.00,5376.00
South Dakota,2014.00,207837626.00,211448613.47,33677.00,6279.00
Tennessee,2014.00,1587786604.00,1615372934.96,190485.00,8480.00
Texas,2014.00,6943348308.00,7063982594.71,994745.00,7101.00
Utah,2014.00,798346200.00,812216730.49,119692.00,6786.00
Vermont,2014.00,92686200.00,94296537.42,20955.00,4500.00
Virginia,2014.00,1780468378.00,1811402377.46,318166.00,5693.00
Washington,2014.00,1570807000.00,1598098325.97,245011.00,6523.00
West Virginia,2014.00,511876320.00,520769699.97,76202.00,6834.00
Wisconsin,2014.00,1114018800.00,1133373851.39,223777.00,5065.00
Wyoming,2014.00,352669707.00,358797019.02,24986.00,14360.00
Alabama,2015.00,1468403494.00,1470146454.01,195411.00,7523.00
Alaska,2015.00,384934790.00,385391698.44,19904.00,19363.00
Arizona,2015.00,919930200.00,921022135.26,274235.00,3359.00
Arkansas,2015.00,991527821.00,992704740.93,116948.00,8488.00
California,2015.00,12282188862.00,12296767527.98,1539822.00,7986.00
Colorado,2015.00,778730431.00,779654765.50,181867.00,4287.00
Connecticut,2015.00,1114630550.00,1115953590.05,87403.00,12768.00
Delaware,2015.00,226594100.00,226863061.81,36742.00,6174.00
Florida,2015.00,4220131922.00,4225141118.19,601292.00,7027.00
Georgia,2015.00,2903195634.00,2906641658.15,344325.00,8442.00
Hawaii,2015.00,568084290.00,568758592.54,39432.00,14424.00
Idaho,2015.00,401454400.00,401930916.82,56726.00,7085.00
Illinois,2015.00,1991309000.00,1993672636.41,423146.00,4712.00
Indiana,2015.00,1681133009.00,1683128473.89,249218.00,6754.00
Iowa,2015.00,847741404.00,848747652.88,124883.00,6796.00
Kansas,2015.00,803124160.00,804077449.27,137036.00,5868.00
Kentucky,2015.00,911203300.00,912284876.64,152317.00,5989.00
Louisiana,2015.00,1120321587.00,1121651382.07,165329.00,6784.00
Maine,2015.00,272341674.00,272664937.09,35608.00,7657.00
Maryland,2015.00,1807985766.00,1810131802.09,231570.00,7817.00
Massachusetts,2015.00,1462827301.00,1464563641.85,170703.00,8580.00
Michigan,2015.00,1784194800.00,1786312596.78,392275.00,4554.00
Minnesota,2015.00,1445822000.00,1447538156.32,197724.00,7321.00
Mississippi,2015.00,1009235634.00,1010433572.69,129481.00,7804.00
Missouri,2015.00,1031361067.00,1032585268.05,186936.00,5524.00
Montana,2015.00,240959102.00,241245114.72,38732.00,6229.00
Nebraska,2015.00,717198058.00,718049355.03,79182.00,9068.00
Nevada,2015.00,487293554.00,487871959.86,66924.00,7290.00
New Hampshire,2015.00,123155000.00,123301182.06,38398.00,3211.00
New Jersey,2015.00,2070674000.00,2073131840.78,274341.00,7557.00
New Mexico,2015.00,899919867.00,900988050.47,96110.00,9375.00
New York,2015.00,5531267698.00,5537833181.17,567465.00,9759.00
North Carolina,2015.00,3667947179.00,3672300945.04,391990.00,9368.00
North Dakota,2015.00,409693640.00,410179936.60,36801.00,11146.00
Ohio,2015.00,2133970812.00,2136503784.59,379032.00,5637.00
Oklahoma,2015.00,1054794860.00,1056046876.41,136311.00,7747.00
Oregon,2015.00,670692530.00,671488626.08,155505.00,4318.00
Pennsylvania,2015.00,1606861000.00,1608768305.78,355062.00,4531.00
Rhode Island,2015.00,171442214.00,171645711.83,31547.00,5441.00
South Carolina,2015.00,970219549.00,971371176.52,176789.00,5495.00
South Dakota,2015.00,217442912.00,217701011.56,33938.00,6415.00
Tennessee,2015.00,1579203336.00,1581077812.79,185316.00,8532.00
Texas,2015.00,6824241136.00,6832341347.88,993485.00,6877.00
Utah,2015.00,887761300.00,888815051.54,120352.00,7385.00
Vermont,2015.00,91637252.00,91746023.24,20652.00,4442.00
Virginia,2015.00,1809791006.00,1811939184.87,314066.00,5769.00
Washington,2015.00,1580750000.00,1582626312.64,242221.00,6534.00
West Virginia,2015.00,505352932.00,505952773.91,72765.00,6953.00
Wisconsin,2015.00,1601240683.00,1603141317.60,219490.00,7304.00
Wyoming,2015.00,376989173.00,377436650.18,24041.00,15700.00
Alabama,2016.00,1495204091.00,1495204091.00,195469.00,7649.00
Alaska,2016.00,361313700.00,361313700.00,19910.00,18147.00
Arizona,2016.00,790861600.00,790861600.00,274316.00,2883.00
Arkansas,2016.00,987607481.00,987607481.00,116983.00,8442.00
California,2016.00,13159274906.00,13159274906.00,1540279.00,8543.00
Colorado,2016.00,864901546.00,864901546.00,181921.00,4754.00
Connecticut,2016.00,1195472274.00,1195472274.00,87429.00,13674.00
Delaware,2016.00,230005700.00,230005700.00,36753.00,6258.00
Florida,2016.00,4373335560.00,4373335560.00,601471.00,7271.00
Georgia,2016.00,3008844318.00,3008844318.00,344427.00,8736.00
Hawaii,2016.00,599395080.00,599395080.00,39444.00,15196.00
Idaho,2016.00,419045700.00,419045700.00,56743.00,7385.00
Illinois,2016.00,1255350367.00,1255350367.00,423272.00,2966.00
Indiana,2016.00,1777700217.00,1777700217.00,249292.00,7131.00
Iowa,2016.00,849068059.00,849068059.00,124920.00,6797.00
